

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jul 04 05:14:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1825
  3508 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3509 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3510 ;;Total ram usage:        7 bytes
  3511 ;; Hardware stack levels used:    1
  3512 ;; Hardware stack levels required when called:    2
  3513 ;; This function calls:
  3514 ;;		_LCDBusyLoop
  3515 ;; This function is called by:
  3516 ;;		_ShowTime
  3517 ;;		_ShowDate
  3518 ;;		_main
  3519 ;;		_LCDInit
  3520 ;;		_LCDWriteString
  3521 ;;		_LCDWriteInt
  3522 ;;		_LCDGotoXY
  3523 ;;		_Debug
  3524 ;; This function uses a non-reentrant model
  3525 ;;
  3526                           
  3527                           
  3528                           ;psect for function _LCDByte
  3529  0657                     _LCDByte:	
  3530                           
  3531                           ;incstack = 0
  3532                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  3533                           ;LCDByte@c stored from wreg
  3534  0657  00F9               	movwf	LCDByte@c
  3535                           
  3536                           ;lcd_hd44780_pic16.c: 91: uint8_t hn,ln;
  3537                           ;lcd_hd44780_pic16.c: 92: uint8_t temp;
  3538                           ;lcd_hd44780_pic16.c: 94: hn=c>>4;
  3539  0658  0879               	movf	LCDByte@c,w
  3540  0659  00F5               	movwf	??_LCDByte
  3541  065A  3004               	movlw	4
  3542  065B                     u1305:	
  3543  065B  36F5               	lsrf	??_LCDByte,f
  3544  065C  0B89               	decfsz	9,f
  3545  065D  2E5B               	goto	u1305
  3546  065E  0875               	movf	??_LCDByte,w
  3547  065F  00F6               	movwf	??_LCDByte+1
  3548  0660  0876               	movf	??_LCDByte+1,w
  3549  0661  00F7               	movwf	LCDByte@hn
  3550                           
  3551                           ;lcd_hd44780_pic16.c: 95: ln=(c & 0x0F);
  3552  0662  0879               	movf	LCDByte@c,w
  3553  0663  390F               	andlw	15
  3554  0664  00F5               	movwf	??_LCDByte
  3555  0665  0875               	movf	??_LCDByte,w
  3556  0666  00F8               	movwf	LCDByte@ln
  3557                           
  3558                           ;lcd_hd44780_pic16.c: 97: if(isdata==0)
  3559  0667  08F4               	movf	LCDByte@isdata,f
  3560  0668  1D03               	skipz
  3561  0669  2E6D               	goto	l247
  3562                           
  3563                           ;lcd_hd44780_pic16.c: 98: (RA0=0);
  3564  066A  0020               	movlb	0	; select bank0
  3565  066B  100C               	bcf	12,0	;volatile
  3566  066C  2E6F               	goto	l248
  3567  066D                     l247:	
  3568                           
  3569                           ;lcd_hd44780_pic16.c: 99: else
  3570                           ;lcd_hd44780_pic16.c: 100: (RA0=1);
  3571  066D  0020               	movlb	0	; select bank0
  3572  066E  140C               	bsf	12,0	;volatile
  3573  066F                     l248:	
  3574                           
  3575                           ;lcd_hd44780_pic16.c: 102: _delay((unsigned long)((0.5)*(32000000ULL/4000000.0)));
  3576  066F  3200               	nop2	;2 cycle nop
  3577  0670  3200               	nop2	;2 cycle nop
  3578                           
  3579                           ;lcd_hd44780_pic16.c: 104: (RA2=1);
  3580  0671  0020               	movlb	0	; select bank0
  3581  0672  150C               	bsf	12,2	;volatile
  3582                           
  3583                           ;lcd_hd44780_pic16.c: 108: temp=(PORTC & (~(0X0F<<2)))|((hn<<2));
  3584  0673  0877               	movf	LCDByte@hn,w
  3585  0674  00F5               	movwf	??_LCDByte
  3586  0675  3002               	movlw	2
  3587  0676                     u1325:	
  3588  0676  35F5               	lslf	??_LCDByte,f
  3589  0677  0B89               	decfsz	9,f
  3590  0678  2E76               	goto	u1325
  3591  0679  080E               	movf	14,w	;volatile
  3592  067A  39C3               	andlw	195
  3593  067B  0475               	iorwf	??_LCDByte,w
  3594  067C  00F6               	movwf	??_LCDByte+1
  3595  067D  0876               	movf	??_LCDByte+1,w
  3596  067E  00FA               	movwf	LCDByte@temp
  3597                           
  3598                           ;lcd_hd44780_pic16.c: 109: PORTC=temp;
  3599  067F  087A               	movf	LCDByte@temp,w
  3600  0680  008E               	movwf	14	;volatile
  3601                           
  3602                           ;lcd_hd44780_pic16.c: 111: _delay((unsigned long)((1)*(32000000ULL/4000000.0)));
  3603  0681  3200               	nop2	;2 cycle nop
  3604  0682  3200               	nop2	;2 cycle nop
  3605  0683  3200               	nop2	;2 cycle nop
  3606  0684  3200               	nop2	;2 cycle nop
  3607                           
  3608                           ;lcd_hd44780_pic16.c: 115: (RA2=0);
  3609  0685  0020               	movlb	0	; select bank0
  3610  0686  110C               	bcf	12,2	;volatile
  3611                           
  3612                           ;lcd_hd44780_pic16.c: 117: _delay((unsigned long)((1)*(32000000ULL/4000000.0)));
  3613  0687  3200               	nop2	;2 cycle nop
  3614  0688  3200               	nop2	;2 cycle nop
  3615  0689  3200               	nop2	;2 cycle nop
  3616  068A  3200               	nop2	;2 cycle nop
  3617                           
  3618                           ;lcd_hd44780_pic16.c: 120: (RA2=1);
  3619  068B  0020               	movlb	0	; select bank0
  3620  068C  150C               	bsf	12,2	;volatile
  3621                           
  3622                           ;lcd_hd44780_pic16.c: 122: temp=(PORTC & (~(0X0F<<2)))|((ln<<2));
  3623  068D  0878               	movf	LCDByte@ln,w
  3624  068E  00F5               	movwf	??_LCDByte
  3625  068F  3002               	movlw	2
  3626  0690                     u1335:	
  3627  0690  35F5               	lslf	??_LCDByte,f
  3628  0691  0B89               	decfsz	9,f
  3629  0692  2E90               	goto	u1335
  3630  0693  080E               	movf	14,w	;volatile
  3631  0694  39C3               	andlw	195
  3632  0695  0475               	iorwf	??_LCDByte,w
  3633  0696  00F6               	movwf	??_LCDByte+1
  3634  0697  0876               	movf	??_LCDByte+1,w
  3635  0698  00FA               	movwf	LCDByte@temp
  3636                           
  3637                           ;lcd_hd44780_pic16.c: 124: PORTC=temp;
  3638  0699  087A               	movf	LCDByte@temp,w
  3639  069A  008E               	movwf	14	;volatile
  3640                           
  3641                           ;lcd_hd44780_pic16.c: 126: _delay((unsigned long)((1)*(32000000ULL/4000000.0)));
  3642  069B  3200               	nop2	;2 cycle nop
  3643  069C  3200               	nop2	;2 cycle nop
  3644  069D  3200               	nop2	;2 cycle nop
  3645  069E  3200               	nop2	;2 cycle nop
  3646                           
  3647                           ;lcd_hd44780_pic16.c: 130: (RA2=0);
  3648  069F  0020               	movlb	0	; select bank0
  3649  06A0  110C               	bcf	12,2	;volatile
  3650                           
  3651                           ;lcd_hd44780_pic16.c: 132: _delay((unsigned long)((1)*(32000000ULL/4000000.0)));
  3652  06A1  3200               	nop2	;2 cycle nop
  3653  06A2  3200               	nop2	;2 cycle nop
  3654  06A3  3200               	nop2	;2 cycle nop
  3655  06A4  3200               	nop2	;2 cycle nop
  3656                           
  3657                           ;lcd_hd44780_pic16.c: 134: LCDBusyLoop();
  3658  06A5  3186  26F4         	fcall	_LCDBusyLoop
  3659  06A7  0008               	return
  3660  06A8                     __end_of_LCDByte:	
  3661                           
  3662                           	psect	text10
  3663  06F4                     __ptext10:	
  3664 ;; *************** function _LCDBusyLoop *****************
  3665 ;; Defined at:
  3666 ;;		line 139 in file "lcd_hd44780_pic16.c"
  3667 ;; Parameters:    Size  Location     Type
  3668 ;;		None
  3669 ;; Auto vars:     Size  Location     Type
  3670 ;;		None
  3671 ;; Return value:  Size  Location     Type
  3672 ;;		None               void
  3673 ;; Registers used:
  3674 ;;		wreg
  3675 ;; Tracked objects:
  3676 ;;		On entry : 0/0
  3677 ;;		On exit  : 0/0
  3678 ;;		Unchanged: 0/0
  3679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3680 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3681 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3682 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3683 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3684 ;;Total ram usage:        2 bytes
  3685 ;; Hardware stack levels used:    1
  3686 ;; Hardware stack levels required when called:    1
  3687 ;; This function calls:
  3688 ;;		Nothing
  3689 ;; This function is called by:
  3690 ;;		_LCDByte
  3691 ;;		_LCDInit
  3692 ;; This function uses a non-reentrant model
  3693 ;;
  3694                           
  3695                           
  3696                           ;psect for function _LCDBusyLoop
  3697  06F4                     _LCDBusyLoop:	
  3698                           
  3699                           ;lcd_hd44780_pic16.c: 141: _delay((unsigned long)((5)*(32000000ULL/4000.0)));
  3700                           
  3701                           ;incstack = 0
  3702                           ; Regs used in _LCDBusyLoop: [wreg]
  3703  06F4  3034               	movlw	52
  3704  06F5  00F3               	movwf	??_LCDBusyLoop+1
  3705  06F6  30F1               	movlw	241
  3706  06F7  00F2               	movwf	??_LCDBusyLoop
  3707  06F8                     u2527:	
  3708  06F8  0BF2               	decfsz	??_LCDBusyLoop,f
  3709  06F9  2EF8               	goto	u2527
  3710  06FA  0BF3               	decfsz	??_LCDBusyLoop+1,f
  3711  06FB  2EF8               	goto	u2527
  3712  06FC  3200               	nop2
  3713  06FD  0008               	return
  3714  06FE                     __end_of_LCDBusyLoop:	
  3715                           ;lcd_hd44780_pic16.c: 142: return;
  3716                           
  3717                           
  3718                           	psect	text11
  3719  0E81                     __ptext11:	
  3720 ;; *************** function _DS1307StartOsc *****************
  3721 ;; Defined at:
  3722 ;;		line 20 in file "ds1307.c"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;		None
  3725 ;; Auto vars:     Size  Location     Type
  3726 ;;		None
  3727 ;; Return value:  Size  Location     Type
  3728 ;;		None               void
  3729 ;; Registers used:
  3730 ;;		wreg, status,2, status,0, pclath, cstack
  3731 ;; Tracked objects:
  3732 ;;		On entry : 0/0
  3733 ;;		On exit  : 0/0
  3734 ;;		Unchanged: 0/0
  3735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3736 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3737 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3738 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3739 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3740 ;;Total ram usage:        0 bytes
  3741 ;; Hardware stack levels used:    1
  3742 ;; Hardware stack levels required when called:    3
  3743 ;; This function calls:
  3744 ;;		_i2c_Start
  3745 ;;		_i2c_Stop
  3746 ;;		_i2c_Write
  3747 ;; This function is called by:
  3748 ;;		_main
  3749 ;; This function uses a non-reentrant model
  3750 ;;
  3751                           
  3752                           
  3753                           ;psect for function _DS1307StartOsc
